,name,lat.old,long.old,state,stateAbb,DRNAREA,PctAg2006Slp10Cat,PctAg2006Slp20Cat,CBNFCat,FertCat,ManureCat,BFICat,CanalDensCat,CoalMineDensCat,DamDensCat,DamNIDStorM3Cat,DamNrmStorM3Cat,ElevCat,NPDESDensCat,SuperfundDensCat,TRIDensCat,PctFire2000Cat,PctFire2001Cat,PctFire2002Cat,PctFire2003Cat,PctFire2004Cat,PctFire2005Cat,PctFire2006Cat,PctFire2007Cat,PctFire2008Cat,PctFire2009Cat,PctFire2010Cat,PctFrstLoss2001Cat,PctFrstLoss2002Cat,PctFrstLoss2003Cat,PctFrstLoss2004Cat,PctFrstLoss2005Cat,PctFrstLoss2006Cat,PctFrstLoss2007Cat,PctFrstLoss2008Cat,PctFrstLoss2009Cat,PctFrstLoss2010Cat,PctFrstLoss2011Cat,PctFrstLoss2012Cat,PctFrstLoss2013Cat,Al2O3Cat,CaOCat,Fe2O3Cat,K2OCat,MgOCat,Na2OCat,P2O5Cat,SCat,SiO2Cat,NCat,HydrlCondCat,CompStrgthCat,PctImp2006Cat,AgKffactCat,KffactCat,PctAlkIntruVolCat,PctAlluvCoastCat,PctCarbResidCat,PctCoastCrsCat,PctColluvSedCat,PctEolCrsCat,PctEolFineCat,PctExtruVolCat,PctGlacLakeCrsCat,PctGlacLakeFineCat,PctGlacTilClayCat,PctGlacTilCrsCat,PctGlacTilLoamCat,PctHydricCat,PctNonCarbResidCat,PctSalLakeCat,PctSilicicCat,PctWaterCat,MineDensCat,DensCat,NABD_NIDStorM3Cat,NABD_NrmStorM3Cat,InorgNWetDep_2008Cat,NH4_2008Cat,NO3_2008Cat,SN_2008Cat,PctBl2006Cat,PctConif2006Cat,PctCrop2006Cat,PctDecid2006Cat,PctGrs2006Cat,PctHay2006Cat,PctHbWet2006Cat,PctIce2006Cat,PctMxFst2006Cat,PctOw2006Cat,PctShrb2006Cat,PctUrbHi2006Cat,PctUrbLo2006Cat,PctUrbMd2006Cat,PctUrbOp2006Cat,PctWdWet2006Cat,PctBl2011Cat,PctConif2011Cat,PctCrop2011Cat,PctDecid2011Cat,PctGrs2011Cat,PctHay2011Cat,PctHbWet2011Cat,PctIce2011Cat,PctMxFst2011Cat,PctOw2011Cat,PctShrb2011Cat,PctUrbHi2011Cat,PctUrbLo2011Cat,PctUrbMd2011Cat,PctUrbOp2011Cat,PctWdWet2011Cat,PctNonAgIntrodManagVegCat,Pestic97Cat,Precip08Cat,Precip09Cat,Tmean08Cat,Tmean09Cat,Precip8110Cat,Tmax8110Cat,Tmean8110Cat,Tmin8110Cat,MAST_2008,MAST_2009,MAST_2013,MAST_2014,MSST_2008,MSST_2009,MSST_2013,MSST_2014,MWST_2008,MWST_2009,MWST_2013,MWST_2014,RdDensCat
23,S19S_0032,36.95497,-119.02375,California,CA,3.0492,0.0,0.0,0.0,0.0,0.0,72.39669421,0.0,0.0,0.0,0.0,0.0,2308.263819,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118063754,0.0,0.0,0.0,13.10538537,2.899001427,4.922953248,2.587303744,2.057108676,2.048696973,0.130825493,0.040900121,64.46737511,0.027544153,0.118094308,130.6451278,0.003541913,0.0,0.204152893,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,2.003565112,1.482355876,3.785001773,188.5074721,0.0,96.45808737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.541912633,0.0,0.0,0.0,0.0,0.0,0.0,96.45808737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.541912633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.7967633,1065.586076,9.382051767,9.433500296,1204.211754,13.58606256,8.411040159,3.230855407,8.416605068,8.426221034,8.472657547,9.116724811,13.74900056,13.71662584,13.67452599,13.64715851,2.687451725,3.405702128,2.727039331,4.698417795,0.604013963
25,S19S_0034,35.868,-106.5233,New Mexico,NM,1.8153,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,2714.504204,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.198314328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.29548835,13.55892998,1.384951902,8.77909047,2.972729871,1.030760862,2.287866887,0.147041499,0.028540844,62.05931029,0.159636486,3.451440861,12.31906591,0.0,0.0,0.370981656,38.22508676,61.77491324,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.390888575,1.410400403,5.735422718,245.8521418,0.0,47.34754586,0.0,0.0,41.19980169,0.0,11.45265245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.34754586,0.0,0.0,41.19980169,0.0,11.45265245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.83143282,0.0,708.492494,632.964699,4.113160694,4.488527114,689.8899868,12.18406691,4.725688693,-2.735130627,7.618728465,7.615496226,7.613242405,7.613689585,12.00701472,12.18790403,12.21937804,12.18004628,2.828532588,3.273292561,2.827591237,3.381546575,1.500855761
26,S19S_0035,32.327329,-110.759543,Arizona,AZ,1.1016,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1370.094338,0.0,0.0,0.0,0,0,0,94.93464052,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.66558743,4.989492893,6.554143906,2.075143099,2.849329948,2.430875063,0.138628006,0.035744,60.26811981,0.018835001,11.2496748,125.8915176,0.0,0.0,0.18,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,1.793646826,1.133431111,4.05607295,181.8295003,0.0,14.95098039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.04901961,0.0,0.0,0.0,0.0,0.0,0.0,14.95098039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.04901961,0.0,0.0,0.0,0.0,0.0,2.777777778,0.0,425.967804,245.9745789,16.948946,17.7325592,476.8650446,24.50074313,17.14536671,9.787570079,15.22685077,15.31619819,15.26068987,15.3266715,19.33964862,20.80873685,19.80276631,19.42859243,5.722011685,6.0261429,5.360691006,6.255876032,0.0
29,S19S_0038,39.8595761,-75.784143,Pennsylvania,PA,3.4659,10.30901065,0.259672812,14.17813555,89.79485848,8.861334718,58.80498572,0.0,0.0,0.0,0.0,0.0,118.0393171,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025967281,9.158539506,10.12116537,3.322230171,1.804135248,1.694929196,1.576924757,0.103753152,0.060661693,55.31162922,0.005922186,0.08029888,157.0151334,0.564009348,0.189041807,0.32,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,1.012723968,0,98.98727603,0.0,0.0,0.0,0.0,0.0,5.101313292,3.603559235,10.22113328,684.1203228,0.0,0.181770969,26.53856141,26.98000519,0.0,32.53700338,0.0,0.0,0.649182031,0.0,4.154764996,0.0,0.363541937,0.129836406,6.258114775,2.207218904,0.0,0.155803687,30.61542457,23.86393145,0.0,28.46014022,0.311607375,0.0,0.467411062,0.0,3.81719034,0.0,0.493378343,0.051934562,6.3619839,5.401194495,76.2139704,77.85758604,1118.426567,1356.474258,11.31989748,10.97043717,1189.475404,17.1859133,11.61251724,6.03215999,11.39390634,11.2573998,11.38480234,10.70889821,18.52590559,18.36464022,18.50805577,18.44362344,4.375418613,3.858091823,4.34970648,3.224656019,1.649735872
30,S19S_0039,35.966243,-84.357361,Tennessee,TN,5.1669,0.923184114,0.104511409,0.283748476,0.535969343,0.157638042,42.50966731,0.0,0.0,0.0,0.0,0.0,270.8988138,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.052255705,0.226441387,0.0,0.0,0.017418568,0.905765546,3.535969343,0.0,0.0,0.923184114,0.0,0.017418568,0.0,3.419489844,28.3644439,1.598206548,1.119288197,5.024171109,0.292709811,0.158676167,0.163546836,25.92459913,0.047636374,0.045248528,98.92936927,1.012715555,0.010128897,0.330822156,0.0,0.0,3.692736457,0,2.003135342,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,94.3041282,0,0.0,0.0,0.0,0.0,0.0,0.0,3.465187406,2.042376211,8.346935724,613.0300314,0.435464205,9.527956802,0.0,56.59292806,5.904894618,3.152760843,0.0,0.0,9.858909598,0.313534228,0.0,0.0,1.428322592,0.418045637,3.919177844,8.448005574,0.714161296,9.423445393,0.0,56.47099808,5.277826163,3.152760843,0.174185682,0.0,9.858909598,0.313534228,0.57481275,0.0,1.323811183,2.194739592,2.246995297,8.273819892,8.204145619,0.433789124,1206.077854,1630.814357,14.43485496,14.31431391,1333.442095,20.51706163,14.42092762,8.319335403,15.25519203,15.20535659,15.17609046,15.05295668,22.05581182,21.54541945,21.59112443,21.55428271,5.086742022,4.818651719,6.298188218,4.56647751,1.517745456
32,S19S_0041,44.300082,-120.85829,Oregon,OR,36.5292,0.022174042,0.0,4.446683749,6.012417463,0.062629349,79.01357544,0.214569645,0.0,0.0,0.0,0.0,973.1294639,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.002463782,0.019710259,0.007391347,0.0,0.002463782,0.007391347,0.0,0.002463782,0.0,0.0,0.0,0.0,0.0,13.79996693,6.906823893,10.07911231,1.21872777,4.784069787,2.361121097,0.283878643,0.069822653,52.85239193,0.077171226,24.4444272,136.4102301,4.43399527,0.02065241,0.253983197,0.0,21.52360304,0.0,0,0.0,0.0,0.0,78.32610624,0.0,0.0,0,0.0,0.0,0,0.0,0,0.150290726,0.0,0.0,0.0,0.0,0.0,0.184101621,0.125493275,0.384475423,21.32364434,0.364639795,0.145363162,6.262934858,0.0,0.066522125,0.0,0.0,0.0,0.0,0.785946585,76.03478861,0.470582438,8.33990342,1.024933478,6.504385533,0.0,0.364639795,0.145363162,6.206267862,0.0,0.443480832,0.0,0.0,0.0,0.0,0.771163891,75.11087021,0.643047206,8.130481916,1.515226175,6.669458953,0.0,26.42899379,7.976639872,175.2700614,227.159368,8.177019895,8.559229999,269.7525068,16.25483976,8.505337537,0.750202619,9.89306062,9.963872055,9.97893437,10.31974056,19.31332404,19.78006331,20.41282199,20.22381472,2.886598399,3.387939746,2.983917067,3.172577849,2.263133175
34,S19S_0043,43.145025,-89.472134,Wisconsin,WI,7.7697,3.845708329,0.046333835,21.01181513,36.95181281,7.245453492,55.59689563,0.0,0.0,0.0,0.0,0.0,273.0980806,0.0,0.0,0.128705098,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034750376,0.034750376,0.0,6.25655508,7.251756191,2.195024014,1.369323015,4.96425581,0.546854973,0.135747001,0.158334002,59.31794357,0.037027001,0.290381014,93.56692505,1.75941156,0.224392448,0.309742847,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,100.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.401810301,4.792384942,11.90222736,713.8203226,0.509672188,0.0,53.9789181,5.606394069,0.231669176,18.47561682,8.733927951,0.0,0.0,0.254836094,1.100428588,0.254836094,3.289702305,0.243252635,5.89598054,1.424765435,0.324336847,0.0,53.51557975,5.872813622,0.231669176,18.53353411,8.421174563,0.0,0.0,0.254836094,1.100428588,0.370670682,4.019460211,0.949843623,4.980887293,1.424765435,87.35086297,111.5325968,1176.983884,987.9146896,6.974290886,7.277382029,896.8515085,13.48049368,8.029269229,2.571743731,9.59219498,9.648650406,9.622546362,9.532155566,19.91511166,17.49504357,20.20219461,19.56697622,2.429731214,2.430587484,2.487487329,2.468725285,1.911411433
35,S19S_0044,33.130796,-79.810168,South Carolina,SC,1.8765,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,3.981213429,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.143884892,0.0,0.0,0.0,0.0,0.0,0.0,14.0216217,0.665000022,4.204999924,2.408235073,1.25999999,1.185989022,0.135000005,0.02925,65.125,0.810000002,8.01670742,0.644833028,0.203357314,0.0,0.17,0.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.546274662,1.400358796,6.481455326,437.3417053,2.73381295,14.86810552,0.0,0.431654676,0.431654676,0.0,5.803357314,0.0,0.863309353,1.918465228,6.043165468,0.0,0.0,0.0,3.165467626,63.74100719,0.0,15.1558753,0.0,0.431654676,0.0,0.0,5.51558753,0.0,0.863309353,1.918465228,5.179856115,0.0,0.0,0.0,3.165467626,67.76978417,16.4028777,2.607780143,1474.217846,1399.271594,18.33979028,17.87121439,1200.590644,24.2943128,18.099798,11.90160511,17.68457375,17.48996237,17.59378923,17.48996237,22.05440046,21.99884195,21.90861937,22.05499342,10.42426343,9.895988593,10.43757319,9.897476793,3.234999251
36,S19S_0052,42.13247,-74.69548,New York,NY,6.7374,7.37376436,1.923590703,0.835559712,1.021239647,0.742719744,44.05396741,0.0,0.0,0.0,0.0,0.0,537.1797742,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.013358269,0.0,0.0,0.0,0.026716538,0.0,0.013358269,0.0,7.923560143,1.983332992,2.375,1.626667023,1.269999981,0.608332992,0.173333004,0.25,68.5,0.024867,0.155530006,85.6822052,0.402885386,0.029995993,0.325635854,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,100.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.136536189,2.162193993,10.90016732,565.978019,0.0,15.0146941,2.003740315,56.65241785,0.0,7.280256479,0.267165375,0.0,12.276249,0.013358269,0.0,0.0,0.520972482,0.0,4.795618488,1.175527652,0.0,15.96313118,2.003740315,56.25166978,0.0,7.26689821,0.267165375,0.0,11.4613946,0.013358269,0.080149613,0.0,0.681271707,0.0,4.8757681,1.135452845,17.92679669,13.66108213,1366.290649,1119.316118,6.790733716,6.431820649,1081.156673,12.95356996,6.780216146,0.603772979,9.8581374,9.821621015,9.840811087,9.791499815,17.512453,17.46864618,17.5856378,17.28371796,1.996039134,2.013529903,2.002244388,1.941899918,2.054279711
37,S19S_0053,41.869583,-72.796767,Connecticut,CT,5.6331,0.687010705,0.095861959,0.587953347,3.968685093,0.0,50.26921233,0.0,0.0,0.0,0.0,0.0,90.67425467,0.177522146,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.495286787,0.223677904,0.0,0.015976993,0.143792938,0.0,0.047930979,0.0,0.0,0.0,0.25563189,0.079884966,0.0,9.178901335,1.800685041,2.513314604,2.508038925,1.23458911,0.726082805,0.121476637,0.055486142,71.09162321,0.054986334,0.118671873,113.3905083,5.683335996,0.018357565,0.255660649,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,20.77009107,0.0,0,79.22990893,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.919731595,2.540904129,13.07646866,710.3636475,0.0,12.76561751,2.827927784,33.61559355,0.095861959,4.521489056,0.495286787,0.0,5.719763541,5.080683815,4.313788145,0.383447835,6.550567183,3.962294296,9.905735741,9.761942802,0.0,12.46205464,2.843904777,30.29237897,0.095861959,3.291260585,1.118389519,0.0,5.799648506,5.336315705,3.147467647,0.575171753,6.454705224,4.361719124,10.60872344,13.61239815,32.01789423,9.255442284,1642.980884,1274.420175,10.12750799,9.600313287,1206.744948,15.55349702,9.852237588,4.145970392,10.76674166,10.65314638,10.80616773,10.65250247,22.38128604,22.38309059,23.46768291,22.43849846,1.291923715,0.922855092,1.19540295,0.907671926,3.356166837
38,S19S_0054,37.5728,-77.02396,Virginia,VA,3.5253,0.051059484,0.0,10.63043478,18.50483092,0.0,50.94152971,0.0,0.0,0.0,0.0,0.0,2.438389073,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.87188571,0.902966565,6.470819645,2.271516331,0.915873076,1.675953181,0.127161364,0.026307801,70.21838993,0.572315986,10.78646115,1.327806011,0.131478172,0.05279806,0.123443962,0.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.852176007,2.412480838,8.781290976,559.3509689,0.0,0.765892265,20.44932346,0.893540975,0.382946132,6.89303038,8.399285167,0.0,0.0,28.23589482,0.459535359,0.0,0.0,0.0,4.467704876,29.05284657,0.0,0.561654327,20.29614501,0.765892265,0.459535359,6.89303038,7.990809293,0.0,0.35741639,28.23589482,0.868011233,0.0,0.0,0.0,4.467704876,29.10390605,32.01429666,77.46366153,1106.554587,1330.941465,15.3204728,14.98047676,1136.562119,21.14800424,14.95572583,8.758587937,15.09130149,14.90457304,14.94932131,14.61326934,24.57345407,24.62389946,24.56740857,24.56418477,4.96672289,3.796136687,4.793695851,3.431256198,1.697979396
39,S19S_0055,46.7322206,-117.180384,Washington,WA,22.3569,33.98413912,3.345275955,1.456141057,32.76317379,0.0,44.95169277,0.0,0.0,0.0,0.0,0.0,788.9022068,0.0,0.0,0.04472892,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.004025603,0.0,0.0,0.0,0.0,0.0,0.008051206,0.0,0.0,0.0,0.0,0.0,11.79860754,4.500462563,9.618531333,2.000556853,1.725881457,1.555783107,0.14826569,0.018380475,61.24070492,0.136639104,37.67290722,21.02909383,9.422446761,0.241089328,0.335091583,0.0,0.0,0.0,0,0.0,0.0,87.88293547,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,12.11706453,0.0,0.0,0.0,0.0,0.0,1.17014713,0.942736053,1.946292321,108.8977174,0.0,0.217382553,72.80705286,0.0,0.0,0.0,0.020128014,0.0,0.0,0.0,0.068435248,0.83732539,9.923110986,7.358801981,8.767762973,0.0,0.0,0.217382553,71.94154825,0.0,0.0,0.0,0.020128014,0.0,0.0,0.0,0.068435248,1.151322411,10.00764865,8.345074675,8.248460207,0.0,99.93559035,78.57933908,479.3542542,570.5356377,8.257242878,8.372336101,515.4781072,14.53815394,8.546493325,2.550373984,10.47778163,10.49036323,10.52207812,10.79640593,19.0610763,19.72918661,19.95916088,21.06804517,2.331850497,2.603810777,2.430034248,2.209942074,4.096168583
40,S19S_0059,48.16859001,-117.3903992,Washington,WA,5.5053,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,1029.539688,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,8.680725846,0.065391532,0.0,0.0,0.604871669,5.182278895,0.196174595,4.773581821,2.746444335,0.016347883,0.376001308,0.0,0.0,15.15436459,2.97678709,3.986780882,3.505577087,1.406504989,3.437015057,0.13594,0.030636,67.09414673,0.005664,0.033108,163.6329651,0.112636914,0.0,0.283614517,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,1.33872633,1.022054567,2.417088916,133.1453917,0.0,76.90044139,0.0,0.228870361,0.326957659,0.0,0.0,0.0,0.0,0.0,21.59555338,0.0,0.0,0.0,0.0,0.948177211,0.0,68.36684649,0.0,0.228870361,8.026810528,0.0,0.0,0.0,0.0,0.0,22.42929541,0.0,0.0,0.0,0.0,0.948177211,0.016347883,0.039751471,673.8398793,646.1101618,5.866663833,6.09456127,730.1244531,12.17808514,6.561168398,0.938038063,7.050407353,7.057338859,7.08640223,7.085740656,12.13179958,12.50314657,12.76894382,13.1608144,1.500973603,1.502545439,1.706292179,1.493654239,0.71415445
41,S19S_0060,46.2530248,-119.4772256,Washington,WA,6.2613,8.480666954,0.359350295,1.054764985,15.82147477,0.0,41.0,0.45370316,0.0,0.0,0.0,0.0,270.3811212,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,60.68707776,0.0,0.0,0,0.0,0.043122035,0.0,0.330602271,0.0,0.503090413,0.0,0.014374012,0.043122035,0.15811413,0.2443582,0.086244071,0.0,11.85393173,6.306962014,7.401462073,1.789282945,3.158067981,2.104277162,0.233881104,0.12262729,61.94118982,0.40583563,28.55889944,60.54110272,3.924823918,0.094566624,0.51839586,0.0,0.0,0.0,0,0.0,0.0,1.969239615,0.0,74.42863303,0.0,0,0.0,0.0,0,0.0,0,23.60212735,0.0,0.0,0.0,0.0,0.0,0.228708896,0.164844685,0.445383637,24.13634411,0.0,0.0,3.981601265,0.086244071,0.172488141,13.59781515,0.100618083,0.0,0.0,1.581141297,62.26821906,0.0,6.770159552,1.106798908,10.33491447,0.0,0.0,0.0,3.981601265,0.086244071,0.172488141,13.59781515,0.100618083,0.0,0.0,1.581141297,62.26821906,0.0,6.985769728,1.221791002,10.0043122,0.0,77.30343539,32.28518545,165.5728232,187.122755,10.93135252,11.09911433,224.4289309,18.05031553,11.60208658,5.147518646,9.625667045,9.779557076,9.957567017,10.0197466,21.12302744,21.01939206,21.16160131,21.12107898,3.740135352,3.542758913,3.728467477,3.580824411,3.297591583
42,S19S_0061,43.1091,-89.6403,Wisconsin,WI,0.4932,1.094890511,0.364963504,6.297445255,11.07481752,2.171532847,61.23905109,0.0,0.0,0.0,0.0,0.0,279.7532847,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.209406129,7.428820217,2.183017297,1.359661496,5.080935962,0.543059017,0.135120446,0.158345958,58.85243423,0.037534549,0.288206956,93.8666481,10.99087591,0.067317518,0.310091241,0.0,0.0,0.0,0,88.50364964,0.0,0.0,0.0,0.0,0.0,0,0.0,11.49635037,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.227776962,4.670570965,11.54843779,691.0499998,0.0,0.0,16.60583942,29.19708029,3.649635036,5.109489051,1.277372263,0.0,0.0,0.0,8.394160584,1.094890511,11.67883212,8.576642336,14.41605839,0.0,0.0,0.0,16.60583942,29.01459854,3.649635037,5.109489051,1.277372263,0.0,0.0,0.0,8.394160584,1.094890511,11.67883212,8.759124088,14.41605839,0.0,66.24087591,47.71402342,1169.528198,928.8233032,6.895615101,7.159580231,905.3036023,13.53798225,7.97466452,2.403906361,9.080196707,9.107772645,9.114577304,9.042908276,17.5041506,15.85538231,17.80013468,17.43133177,3.566958657,3.566958657,3.604649295,3.579300048,5.02985594
43,S19S_0062,38.544778,-106.950056,Colorado,CO,2.4075,0.0,0.0,1.921495327,1.248971963,0.192149533,71.0,0.0,0.0,0.0,0.0,0.0,2360.704086,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.037383178,0.0,0.0,0.074766355,0.0,0.0,0.0,0.0,0.0,0.0,12.33625382,2.74403715,9.880578276,2.249543866,1.559506702,1.407880354,0.16774217,0.182829392,57.20945453,0.210630257,11.6940625,21.61413999,13.25420561,0.02882243,0.305214953,0.0,98.87850467,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,1.121495327,0.0,0.0,0.0,0.0,0.0,0.648391304,0.341685638,1.700081208,67.83993356,0.0,3.85046729,0.0,7.177570093,0.0,9.607476636,0.0,0.0,0.0,0.0,42.80373832,0.0,16.52336449,9.158878505,10.87850467,0.0,0.0,3.514018692,0.0,6.392523364,0.0,7.252336449,0.0,0.0,0.0,0.0,42.24299065,0.448598131,17.86915888,10.87850467,11.40186916,0.0,49.68224299,0.210526653,307.9942679,218.5111279,2.033241809,2.786571707,266.6664273,12.92230496,3.85551175,-5.21351496,6.980108203,7.120433863,7.120433863,7.292092792,15.74564113,15.52464468,15.80575926,15.72790791,,0.973600671,,0.969626894,11.15164745
45,S19S_0064,40.61507,-78.00688,Pennsylvania,PA,3.3363,22.95656865,4.882654438,14.15915835,13.1103318,9.439438899,50.21931481,0.0,0.0,0.0,0.0,0.0,295.9446372,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.053951983,0.0,0.0,0.0,0.0,0.0,0.026975991,0.0,0.0,0.0,5.035936287,25.25055527,2.037924209,1.045476417,3.03481805,0.467453191,0.223883394,0.304152334,32.2826393,0.051925727,0.03141862,85.8740972,0.643916914,0.161278662,0.307329377,0.0,0.0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.991711837,2.767713826,12.60125583,721.7436444,0.0,0.269759914,20.07013758,42.29835446,0.0,32.37118964,0.0,0.0,0.18883194,0.0,0.0,0.0,0.755327758,0.0,4.046398705,0.0,0.0,0.269759914,20.07013758,42.29835446,0.0,32.37118964,0.0,0.0,0.18883194,0.0,0.0,0.0,0.755327758,0.0,4.046398705,0.0,58.21418937,54.87603584,1078.028508,971.1919457,9.39799343,9.098943265,1021.599911,15.77527797,9.877501485,3.972680524,9.833727876,9.756216431,10.12752584,9.76775728,20.06497303,19.51182553,20.82208936,19.97810666,2.43429992,2.200505578,2.47820281,2.138006903,1.734208429
46,S19S_0065,38.509635,-122.8834,California,CA,2.3481,0.191644308,0.0,3.325412035,34.45496359,3.325412035,35.50747413,0.0,0.0,0.0,0.0,0.0,48.33957455,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.383288616,0.076657723,0.0,0.0,0.153315447,0.651590648,0.0,0.0,0.114986585,0.0,0.0,0.076657723,0.0,10.68023054,2.478840781,21.76201259,1.60638551,1.725228585,1.096294357,0.146573824,0.096207981,40.21885646,0.643283075,98.0685819,35.6698714,0.588348026,0.031847451,0.340954389,0.0,66.61556152,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,33.38443848,0.0,0.0,0.0,0.0,0.0,1.051584164,0.768136823,2.019290798,102.7154415,0.728248371,35.83748563,9.237255654,5.289382905,15.59984668,0.0,0.306630893,0.0,8.547336144,4.177845918,13.64507474,0.0,0.498275201,0.0,4.331161365,1.801456497,0.843234956,35.53085473,9.3905711,5.212725182,16.25143733,0.0,0.0,0.0,9.237255654,3.98620161,13.41510157,0.0,0.728248371,0.0,4.101188195,1.303181296,17.01801456,957.0203711,797.1937256,789.432312,14.47564411,14.316679,1092.317464,21.76502893,14.54049973,7.309630056,14.85880976,14.81424448,14.86115723,15.42724198,21.15944957,20.46919356,19.83898591,21.08348032,7.552660721,7.840041857,7.558022225,8.268045622,0.83878122
